[26Nov2024 20:39:23.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Nov2024 20:39:23.313] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Nov2024 20:39:25.011] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Nov2024 20:39:25.089] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Nov2024 20:39:26.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.096] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.098] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.731] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Nov2024 20:39:26.733] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[26Nov2024 20:39:26.734] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[26Nov2024 20:39:35.277] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Nov2024 20:39:35.828] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[26Nov2024 20:39:35.829] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[26Nov2024 20:39:35.830] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[26Nov2024 20:39:35.831] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Nov2024 20:39:36.045] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Nov2024 20:39:36.046] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Nov2024 20:39:36.067] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Nov2024 20:39:36.258] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Nov2024 20:39:36.261] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Nov2024 20:39:36.274] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.320] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.560] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.561] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.619] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[26Nov2024 20:40:45.340] [main/WARN] [AlmostUnified/]: Recipe count: 59906
[26Nov2024 20:40:51.416] [main/WARN] [AlmostUnified/]: Recipe count afterwards: 59784 (done in 6.076 s)
[26Nov2024 20:40:51.419] [main/INFO] [KubeJS Server/]: Processing recipes...
[26Nov2024 20:40:51.526] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_cherry[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:cherry_log\"}
[26Nov2024 20:40:52.015] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:oak_log\"}
[26Nov2024 20:40:52.235] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_dark_oak[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:dark_oak_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:52.249] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_spruce[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:spruce_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:52.727] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'chipped_express:stonecutting_chipped_course_sand_from_sand[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[26Nov2024 20:40:52.951] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_rubberwood[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"thermal:rubberwood_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:53.115] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_jungle[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:jungle_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:53.720] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_birch[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:birch_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:54.404] [main/WARN] [KubeJS Server/]: Failed to parse recipe 'thermal:devices/tree_extractor/tree_extractor_acacia[thermal:tree_extractor]'! Falling back to vanilla: Non [a-z0-9_.-] character in namespace of location: {\"Name\":\"minecraft:acacia_log\",\"Properties\":{\"axis\":\"y\"}}
[26Nov2024 20:40:54.718] [main/INFO] [KubeJS Server/]: Found 57937 recipes in 3.297 s
[26Nov2024 20:40:55.240] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:fuel_reprocessor/ingots_cyanite
[26Nov2024 20:40:55.669] [KubeJS Recipe Event Worker 0/ERROR] [igentuman.nc.NuclearCraft/]: Error parsing output itemstack for recipe: nuclearcraft:crystallizer/polonium
[26Nov2024 20:41:43.636] [main/INFO] [KubeJS Server/]: Posted recipe events in 48.92 s
[26Nov2024 20:41:46.959] [main/INFO] [Extended Crafting/]: Loaded 14 singularity type(s) in 1 ms
[26Nov2024 20:41:46.965] [main/INFO] [Cucumber Library/]: Registered 32 recipes in 8 ms (KubeJS mode)
[26Nov2024 20:41:48.763] [main/INFO] [KubeJS Server/]: Added 1862 recipes, removed 5326 recipes, modified 840 recipes, with 0 failed recipes in 5.115 s
[26Nov2024 20:41:48.824] [main/ERROR] [HammerLib/]: Register attachment for RegisterRecipesEvent: org.zeith.hammerlib.core.test.HammerLibRecipeExtension.
[26Nov2024 20:41:48.850] [main/INFO] [HammerLib/]: Reloading HammerLib recipes...
[26Nov2024 20:41:48.850] [main/INFO] [HammerLib/]: HammerLib injected 16 recipes into recipe map. Removed 0 recipes from the game.
[26Nov2024 20:41:48.895] [main/INFO] [HammerLib/]: Registered 16 additional recipes.
[26Nov2024 20:41:48.902] [main/INFO] [HammerLib/]: Performed HammerLib recipe injection into KubeJS recipe system.
[26Nov2024 20:41:48.902] [main/INFO] [ModernFix/]: Clearing KubeJS recipe lists...
[26Nov2024 20:41:48.916] [main/WARN] [HammerLib/]: Unable to find registry for tag directory tags/functions
[26Nov2024 20:41:49.323] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement colossalchests:uncolossal: Failed to parse 'location' field
[26Nov2024 20:41:49.455] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 5521 advancements
[26Nov2024 20:41:49.520] [main/INFO] [placebo/]: Registered 0 additional recipes.
[26Nov2024 20:41:49.636] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio slots
[26Nov2024 20:41:49.674] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[26Nov2024 20:41:49.685] [main/INFO] [rechiseled/]: Loaded 66 chiseling recipes
[26Nov2024 20:41:49.806] [main/INFO] [placebo/]: Registered 0 gear_sets.
[26Nov2024 20:41:51.565] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[26Nov2024 20:41:51.565] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[26Nov2024 20:41:52.597] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[26Nov2024 20:41:52.598] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[26Nov2024 20:41:52.598] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[26Nov2024 20:41:52.599] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[26Nov2024 20:41:52.763] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[26Nov2024 20:41:52.789] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[26Nov2024 20:41:52.892] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[26Nov2024 20:41:52.905] [Server thread/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-server.toml
[26Nov2024 20:41:52.921] [Server thread/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 1 block entries, 0 item entries
[26Nov2024 20:41:53.017] [Server thread/INFO] [FTB Teams/]: loaded team data: 3 known players, 4 teams total
[26Nov2024 20:41:53.034] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[26Nov2024 20:41:53.366] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Loading Teams Data
[26Nov2024 20:41:53.366] [Server thread/INFO] [shetiphian.core.ShetiPhianCore/]: Finished Loading Teams Data
[26Nov2024 20:41:53.509] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[26Nov2024 20:41:53.515] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[26Nov2024 20:41:55.715] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 607817 ms
[26Nov2024 20:41:55.716] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (2.829s)! For help, type "help"
[26Nov2024 20:41:55.969] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[26Nov2024 20:41:55.989] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Stargate Network is up to date (Version: 9)
[26Nov2024 20:41:55.993] [Server thread/INFO] [net.povstalec.sgjourney.StargateJourney/]: Transporter Network is up to date (Version: 1)
[26Nov2024 20:41:56.015] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.TestPlots for plots
[26Nov2024 20:41:56.034] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[26Nov2024 20:41:56.041] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[26Nov2024 20:41:56.070] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[26Nov2024 20:41:56.071] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[26Nov2024 20:41:56.071] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[26Nov2024 20:41:56.072] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[26Nov2024 20:41:56.073] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[26Nov2024 20:41:56.074] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[26Nov2024 20:41:56.075] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[26Nov2024 20:41:56.076] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[26Nov2024 20:41:56.077] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[26Nov2024 20:41:56.077] [Server thread/INFO] [AE2:S/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[26Nov2024 20:41:56.078] [Server thread/INFO] [AE2:S/]: Scanning class de.mari_023.ae2wtlib.AE2WTLibTestPlots for plots
[26Nov2024 20:41:56.083] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command channelcreate
[26Nov2024 20:41:56.084] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command subscribe
[26Nov2024 20:41:56.085] [Server thread/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Registering command broadcast
[26Nov2024 20:41:56.304] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/MinecraftServer/servidor_minecraft/config/ftbquests/quests
[26Nov2024 20:41:56.429] [Server thread/INFO] [FTB Quests/]: Loaded 3 chapter groups, 15 chapters, 1106 quests, 0 reward tables
[26Nov2024 20:41:56.448] [Server thread/INFO] [cyclopscore/]: Loading infobook /data/cyclopscore/info/test.xml
[26Nov2024 20:41:56.482] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Loading EnderTank Data
[26Nov2024 20:41:56.483] [Server thread/INFO] [shetiphian.endertanks.EnderTanks/]: Finished Loading EnderTank Data
[26Nov2024 20:41:56.488] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[26Nov2024 20:41:56.500] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Successfully loaded Skyblock!
[26Nov2024 20:41:56.503] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Loaded template "default" from "default.nbt".
[26Nov2024 20:41:56.523] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[26Nov2024 20:41:56.525] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Loading EnderChest Data
[26Nov2024 20:41:56.526] [Server thread/INFO] [shetiphian.enderchests.EnderChests/]: Finished Loading EnderChest Data
[26Nov2024 20:41:56.527] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[26Nov2024 20:41:56.528] [Server thread/WARN] [ModernFix/]: Dedicated server took 157.387 seconds to load
[26Nov2024 20:41:59.756] [Server thread/INFO] [FTB Chunks/]: un-forceloading chunk [ [minecraft:overworld:1:-2] - 2ab04ede-4b77-4d3c-8cb1-09ab77f3044c ] - expiry time 1732649503239 passed
[26Nov2024 20:42:11.041] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player eldemedazh is 4fa9b105-d3e1-4f60-a31a-3ac5dc142943
[26Nov2024 20:42:14.535] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[26Nov2024 20:42:14.714] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: eldemedazh[/127.36.161.131:41587] logged in with entity id 28 at (10.231622486297173, -63.5, 1.6682510284067942)
[26Nov2024 20:42:14.908] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: eldemedazh joined the game
[26Nov2024 20:42:15.546] [Server thread/INFO] [org.zeith.solarflux.SolarFlux/]: Sending solar panels to eldemedazh.
[26Nov2024 20:42:15.586] [Server thread/INFO] [Jade/]: Syncing config to eldemedazh (4fa9b105-d3e1-4f60-a31a-3ac5dc142943)
[26Nov2024 20:42:15.597] [Server thread/INFO] [chiefarug.mods.systeams.Systeams/]: Welcome aboard Captain. All Systeams online
[26Nov2024 20:42:15.600] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[26Nov2024 20:42:47.489] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Leak2123 is 8265edcb-7272-447b-833a-86693969b52c
[26Nov2024 20:42:51.777] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Leak2123[/127.191.56.184:59681] logged in with entity id 40 at (9.017216439384617, -63.5, 0.624822955203266)
[26Nov2024 20:42:51.879] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Leak2123 joined the game
[26Nov2024 20:42:52.088] [Server thread/INFO] [org.zeith.solarflux.SolarFlux/]: Sending solar panels to Leak2123.
[26Nov2024 20:42:52.103] [Server thread/INFO] [Jade/]: Syncing config to Leak2123 (8265edcb-7272-447b-833a-86693969b52c)
[26Nov2024 20:42:52.104] [Server thread/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Cached profiles: 2 (-2 unused), uncached profiles: 0, total profiles: 4
[26Nov2024 20:46:41.543] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Leak2123 has made the advancement [Hot Stuff]
[26Nov2024 21:00:00.008] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Attempting to create an automatic backup
[26Nov2024 21:00:00.009] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Found world folder at /workspaces/MinecraftServer/servidor_minecraft/./world/.
[26Nov2024 21:00:00.121] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Last backup size: 2.7MB Current world size: 12.1MB Current Available space: 9.2GB ExpectedSize 2.8MB
[26Nov2024 21:00:00.123] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to true
[26Nov2024 21:00:00.124] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to true
[26Nov2024 21:00:00.125] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to true
[26Nov2024 21:00:00.127] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to true
[26Nov2024 21:00:00.127] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to true
[26Nov2024 21:00:00.128] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to true
[26Nov2024 21:00:00.129] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to true
[26Nov2024 21:00:00.130] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to true
[26Nov2024 21:00:00.143] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/MinecraftServer/servidor_minecraft/backups/backups.json
[26Nov2024 21:00:00.146] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Waiting for world save to complete.
[26Nov2024 21:00:01.369] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Detected MC Version 1.20.1, Data version 3465
[26Nov2024 21:00:01.370] [FTB Backups backup thread 0/INFO] [net.creeperhost.levelio.loader.SaveInfo/]: Save Name: world
[26Nov2024 21:00:01.399] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/MinecraftServer/servidor_minecraft/./world/./DIM-1
[26Nov2024 21:00:01.400] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:lantea
[26Nov2024 21:00:01.402] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:abydos
[26Nov2024 21:00:01.404] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:cavum_tenebrae
[26Nov2024 21:00:01.406] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder sgjourney:chulak
[26Nov2024 21:00:01.406] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.loader.LevelLoader/]: Found possible mod dimension with no region folder ae2:spatial_storage
[26Nov2024 21:00:01.407] [FTB Backups backup thread 0/WARN] [net.creeperhost.levelio.data.Level/]: Did not find a region folder for level: /workspaces/MinecraftServer/servidor_minecraft/./world/./DIM1
[26Nov2024 21:00:03.858] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Backup preview created, Scan took 746ms, Capture took 2247ms
[26Nov2024 21:00:04.893] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:cavum_tenebrae save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_end save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:chulak save state to false
[26Nov2024 21:00:04.894] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:lantea save state to false
[26Nov2024 21:00:04.895] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world ae2:spatial_storage save state to false
[26Nov2024 21:00:04.928] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Backup size 2.7MB World Size 12.1MB
[26Nov2024 21:00:04.930] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/MinecraftServer/servidor_minecraft/backups/backups.json
[26Nov2024 21:00:04.933] [FTB Backups backup thread 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: New backup created at /workspaces/MinecraftServer/servidor_minecraft/backups/2024-11-26_21-0-0.zip size: 2.7MB Took: 0m, 4s, 762ms Sha1: c34adbb545bcc08bd2b88e2cc172a8b82c53ff11
[26Nov2024 21:00:28.574] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: More backups than 5 found, Removing oldest backup
[26Nov2024 21:00:28.575] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Removed old backup 2024-11-26_15-30-0.zip
[26Nov2024 21:00:28.576] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: File missing, removing from backups /workspaces/MinecraftServer/servidor_minecraft/backups/2024-11-26_15-30-0.zip
[26Nov2024 21:00:28.576] [FTB Backups scheduled executor 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Writing to file /workspaces/MinecraftServer/servidor_minecraft/backups/backups.json
[26Nov2024 21:11:14.737] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: eldemedazh lost connection: Disconnected
[26Nov2024 21:11:14.738] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: eldemedazh left the game
[26Nov2024 21:30:00.004] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Attempting to create an automatic backup
[26Nov2024 21:30:00.004] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Found world folder at /workspaces/MinecraftServer/servidor_minecraft/./world/.
[26Nov2024 21:30:00.075] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Last backup size: 2.7MB Current world size: 12.1MB Current Available space: 9.2GB ExpectedSize 2.8MB
[26Nov2024 21:30:00.088] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:overworld save state to true
[26Nov2024 21:30:00.089] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world minecraft:the_nether save state to true
[26Nov2024 21:30:00.089] [ftbbackups2_Worker-1/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Setting world sgjourney:abydos save state to true
